Image ID,Class
1,tree
2,tree
16,tree
23,tree
24,tree
26,tree
38,tree
47,tree
48,tree
52,tree
53,tree
87,tree
101,tree
103,tree
108,tree
113,tree
130,tree
136,tree
137,tree
138,tree
142,tree
148,tree
150,tree
157,tree
165,tree
172,tree
176,tree
180,tree
188,tree
189,tree
192,tree
194,tree
197,tree
201,tree
202,tree
203,tree
204,tree
206,tree
210,tree
213,tree
217,tree
218,tree
221,tree
222,tree
226,tree
228,tree
229,tree
242,tree
245,tree
246,tree
250,tree
257,tree
262,tree
263,tree
267,tree
269,tree
271,tree
272,tree
275,tree
276,tree
279,tree
281,tree
282,tree
285,tree
287,tree
290,tree
291,tree
294,tree
298,tree
301,tree
303,tree
304,tree
310,tree
311,tree
313,tree
314,tree
319,tree
320,tree
321,tree
327,tree
339,tree
341,tree
343,tree
344,tree
345,tree
346,tree
354,tree
361,tree
362,tree
364,tree
366,tree
368,tree
376,tree
400,tree
401,tree
402,tree
421,tree
422,tree
423,tree
427,tree
428,tree
430,tree
434,tree
435,tree
438,tree
445,tree
456,tree
458,tree
459,tree
464,tree
465,tree
468,tree
469,tree
470,tree
471,tree
472,tree
477,tree
480,tree
485,tree
486,tree
488,tree
491,tree
518,tree
521,tree
536,tree
539,tree
547,tree
558,tree
561,tree
581,tree
582,tree
589,tree
591,tree
592,tree
599,tree
609,tree
610,tree
614,tree
617,tree
618,tree
626,tree
627,tree
629,tree
630,tree
647,tree
650,tree
653,tree
654,tree
655,tree
658,tree
660,tree
666,tree
670,tree
673,tree
674,tree
687,tree
688,tree
689,tree
697,tree
701,tree
703,tree
704,tree
712,tree
713,tree
714,tree
717,tree
719,tree
721,tree
723,tree
726,tree
729,tree
737,tree
745,tree
747,tree
753,tree
758,tree
760,tree
762,tree
763,tree
766,tree
772,tree
773,tree
780,tree
782,tree
789,tree
792,tree
804,tree
807,tree
819,tree
823,tree
826,tree
827,tree
829,tree
832,tree
833,tree
837,tree
839,tree
843,tree
844,tree
845,tree
848,tree
849,tree
850,tree
858,tree
859,tree
862,tree
864,tree
865,tree
871,tree
872,tree
874,tree
875,tree
878,tree
879,tree
889,tree
891,tree
893,tree
894,tree
896,tree
901,tree
903,tree
913,tree
915,tree
922,tree
925,tree
938,tree
942,tree
949,tree
951,tree
952,tree
953,tree
959,tree
965,tree
967,tree
969,tree
971,tree
972,tree
973,tree
975,tree
976,tree
977,tree
980,tree
985,tree
1001,tree
1010,tree
1024,tree
1031,tree
1042,tree
1059,tree
1070,tree
1083,tree
1095,tree
1114,tree
1115,tree
1122,tree
1127,tree
1129,tree
1131,tree
1141,tree
1150,tree
1160,tree
1161,tree
1193,tree
1205,tree
1214,tree
1218,tree
1227,tree
1235,tree
1239,tree
1242,tree
1249,tree
1258,tree
1259,tree
1267,tree
1270,tree
1274,tree
1275,tree
1281,tree
1286,tree
1289,tree
1290,tree
1291,tree
1294,tree
1295,tree
1299,tree
1317,tree
1321,tree
1323,tree
1324,tree
1331,tree
1334,tree
1335,tree
1363,tree
1367,tree
1377,tree
1383,tree
1401,tree
1403,tree
1404,tree
1405,tree
1406,tree
1407,tree
1408,tree
1410,tree
1411,tree
1412,tree
1414,tree
1415,tree
1416,tree
1417,tree
1418,tree
1419,tree
1421,tree
1422,tree
1424,tree
1425,tree
1426,tree
1427,tree
1428,tree
1429,tree
1432,tree
1434,tree
1435,tree
1436,tree
1437,tree
1438,tree
1439,tree
1440,tree
1444,tree
1445,tree
1446,tree
1447,tree
1448,tree
1450,tree
1452,tree
1453,tree
1454,tree
1456,tree
1475,tree
1476,tree
1477,tree
1478,tree
1479,tree
1481,tree
1482,tree
1483,tree
1484,tree
1487,tree
1488,tree
1489,tree
1490,tree
1491,tree
1495,tree
1497,tree
1498,tree
1499,tree
1503,tree
1505,tree
1507,tree
1509,tree
1510,tree
1513,tree
1528,tree
1530,tree
1531,tree
1532,tree
1533,tree
1534,tree
1535,tree
1538,tree
1539,tree
1540,tree
1541,tree
1542,tree
1543,tree
1552,tree
1553,tree
1559,tree
1560,tree
1563,tree
1564,tree
1565,tree
1568,tree
1570,tree
1571,tree
1575,tree
1576,tree
1577,tree
1579,tree
1581,tree
1586,tree
1587,tree
1602,tree
1603,tree
1604,tree
1608,tree
1609,tree
1610,tree
1611,tree
1614,tree
1615,tree
1616,tree
1624,tree
1625,tree
1628,tree
1631,tree
1632,tree
1633,tree
1634,tree
1635,tree
1636,tree
1638,tree
1640,tree
1641,tree
1643,tree
1644,tree
1645,tree
1646,tree
1648,tree
1650,tree
1652,tree
1653,tree
1655,tree
1656,tree
1658,tree
1659,tree
1692,tree
1693,tree
1696,tree
1712,tree
1716,tree
1720,tree
1723,tree
1724,tree
1725,tree
1728,tree
1731,tree
1736,tree
1737,tree
1738,tree
1749,tree
1751,tree
1752,tree
1753,tree
1754,tree
1757,tree
1759,tree
1761,tree
1776,tree
1778,tree
1779,tree
1781,tree
1783,tree
1784,tree
1785,tree
1788,tree
1789,tree
1791,tree
1794,tree
1795,tree
1796,tree
1798,tree
1804,tree
1807,tree
1813,tree
1815,tree
1821,tree
1822,tree
1830,tree
1833,tree
1835,tree
1838,tree
1841,tree
1843,tree
1844,tree
1845,tree
1846,tree
1847,tree
1848,tree
1849,tree
1854,tree
1856,tree
1860,tree
1862,tree
1864,tree
1868,tree
1870,tree
1873,tree
1875,tree
1877,tree
1878,tree
1879,tree
1880,tree
1884,tree
1885,tree
1887,tree
1888,tree
1890,tree
1891,tree
1899,tree
2048,car
1,car
2,car
16,car
22,car
23,car
24,car
25,car
26,car
2076,car
2085,car
2086,car
2087,car
45,car
2093,car
47,car
2094,car
49,car
53,car
54,car
57,car
59,car
61,car
2110,car
2111,car
65,car
2117,car
2126,car
2138,car
2143,car
101,car
102,car
103,car
104,car
105,car
108,car
109,car
113,car
2174,car
132,car
137,car
138,car
145,car
171,car
2224,car
2227,car
2228,car
2229,car
2230,car
2232,car
2233,car
2234,car
2235,car
2236,car
2237,car
2238,car
2239,car
192,car
2240,car
2241,car
2243,car
2244,car
2245,car
198,car
2246,car
201,car
2249,car
203,car
2252,car
205,car
2253,car
217,car
222,car
224,car
225,car
229,car
231,car
236,car
243,car
246,car
250,car
261,car
262,car
269,car
270,car
271,car
276,car
279,car
280,car
282,car
290,car
294,car
301,car
302,car
303,car
306,car
308,car
310,car
311,car
313,car
314,car
316,car
318,car
320,car
321,car
323,car
327,car
338,car
340,car
343,car
345,car
361,car
362,car
365,car
368,car
400,car
401,car
422,car
423,car
426,car
427,car
428,car
429,car
435,car
438,car
439,car
451,car
452,car
457,car
459,car
460,car
462,car
464,car
469,car
471,car
477,car
479,car
530,car
539,car
546,car
581,car
585,car
587,car
589,car
601,car
604,car
606,car
608,car
611,car
612,car
618,car
619,car
620,car
621,car
624,car
625,car
626,car
627,car
629,car
630,car
633,car
636,car
646,car
647,car
677,car
692,car
698,car
700,car
712,car
713,car
714,car
721,car
723,car
725,car
726,car
737,car
741,car
743,car
749,car
762,car
763,car
765,car
766,car
767,car
768,car
770,car
771,car
772,car
773,car
779,car
782,car
788,car
790,car
792,car
802,car
806,car
807,car
812,car
819,car
821,car
822,car
823,car
829,car
833,car
834,car
835,car
837,car
838,car
839,car
848,car
849,car
850,car
857,car
858,car
863,car
864,car
868,car
869,car
871,car
873,car
874,car
876,car
887,car
888,car
901,car
913,car
928,car
953,car
960,car
963,car
985,car
1010,car
1066,car
1074,car
1099,car
1124,car
1198,car
1228,car
1229,car
1258,car
1259,car
1287,car
1321,car
1324,car
1380,car
1382,car
1383,car
1385,car
1403,car
1404,car
1405,car
1406,car
1407,car
1408,car
1410,car
1411,car
1412,car
1414,car
1415,car
1420,car
1421,car
1422,car
1425,car
1426,car
1427,car
1428,car
1429,car
1431,car
1432,car
1433,car
1438,car
1439,car
1440,car
1441,car
1442,car
1443,car
1444,car
1446,car
1447,car
1448,car
1450,car
1452,car
1453,car
1454,car
1455,car
1456,car
1457,car
1459,car
1460,car
1461,car
1462,car
1464,car
1465,car
1466,car
1468,car
1469,car
1470,car
1471,car
1472,car
1473,car
1474,car
1475,car
1477,car
1478,car
1479,car
1480,car
1481,car
1484,car
1485,car
1486,car
1487,car
1491,car
1492,car
1494,car
1495,car
1497,car
1498,car
1499,car
1500,car
1502,car
1503,car
1506,car
1507,car
1509,car
1510,car
1511,car
1512,car
1528,car
1530,car
1532,car
1533,car
1535,car
1537,car
1538,car
1539,car
1553,car
1554,car
1557,car
1560,car
1561,car
1562,car
1563,car
1564,car
1565,car
1566,car
1567,car
1568,car
1570,car
1571,car
1572,car
1576,car
1577,car
1578,car
1580,car
1581,car
1582,car
1584,car
1585,car
